# n_cells=250 n_genes=900 seed=7 median_detected=180 integer_counts=1 nonzeros=46804 detected=46804
row,col,value
220,704,2
220,706,2
220,707,1
220,719,2
220,723,1
220,726,3
220,737,1
220,744,3
220,745,1
220,749,2
220,758,6
220,761,1
220,762,1
220,766,1
220,767,1
220,772,2
220,777,2
220,778,2
220,782,1
220,789,1
220,791,1
220,798,1
220,800,1
220,802,1
220,804,1
220,815,1
220,816,1
220,819,1
220,828,7
220,830,1
220,836,1
220,861,8
220,862,1
220,863,1
220,871,1
220,874,1
220,877,5
220,878,2
220,881,3
220,885,1
220,898,1
221,0,1
221,6,1
221,7,1
221,11,1
221,41,1
221,44,1
221,49,6
221,53,1
221,55,1
221,58,4
221,60,1
221,72,1
221,75,1
221,77,1
221,79,2
221,91,1
221,92,1
221,103,2
221,109,1
221,111,1
221,116,1
221,125,1
221,127,1
221,129,1
221,134,1
221,135,2
221,146,1
221,158,1
221,162,1
221,173,1
221,191,2
221,194,1
221,196,1
221,198,1
221,199,3
221,201,2
221,211,2
221,224,1
221,234,3
221,236,1
221,240,1
221,256,1
221,259,1
221,267,1
221,272,4
221,273,2
221,275,1
221,276,1
221,291,1
221,292,3
221,296,1
221,301,1
221,305,3
221,322,2
221,329,3
221,341,1
221,342,2
221,347,3
221,348,1
221,353,1
221,358,2
221,362,1
221,374,1
221,375,4
221,376,1
221,384,2
221,385,1
221,386,1
221,403,2
221,407,1
221,410,1
221,411,1
221,412,2
221,416,6
221,418,2
221,423,1
221,425,1
221,437,2
221,442,1
221,444,3
221,449,1
221,478,2
221,480,1
221,484,2
221,490,1
221,494,1
221,503,2
221,516,1
221,522,1
221,532,1
221,540,1
221,541,1
221,560,1
221,562,3
221,572,1
221,574,1
221,578,1
221,581,4
221,582,4
221,589,1
221,590,2
221,593,1
221,595,1
221,598,1
221,601,1
221,609,1
221,614,1
221,617,1
221,619,1
221,623,2
221,626,2
221,627,2
221,630,1
221,633,1
221,638,2
221,641,1
221,648,3
221,660,2
221,663,1
221,664,4
221,665,1
221,668,2
221,669,1
221,680,1
221,686,2
221,689,1
221,695,6
221,699,2
221,700,1
221,704,1
221,706,3
221,707,3
221,709,2
221,723,1
221,724,1
221,726,1
221,732,2
221,744,2
221,745,1
221,749,2
221,752,1
221,758,6
221,761,1
221,768,2
221,772,1
221,777,1
221,778,1
221,791,2
221,808,1
221,815,1
221,822,1
221,823,1
221,824,1
221,828,4
221,847,1
221,854,1
221,855,1
221,861,8
221,865,1
221,866,1
221,871,1
221,877,3
221,881,1
221,887,1
221,896,1
222,2,1
222,10,2
222,27,1
222,37,1
222,40,1
222,44,1
222,46,1
222,49,8
222,52,1
222,55,2
222,58,2
222,67,1
222,74,3
222,77,1
222,79,2
222,82,1
222,83,2
222,88,1
222,93,1
222,97,2
222,103,7
222,110,1
222,113,1
222,114,1
222,116,1
222,118,1
222,125,1
222,127,1
222,129,2
222,130,1
222,131,2
222,134,1
222,135,2
222,140,2
222,149,1
222,155,1
222,158,3
222,162,4
222,167,1
222,176,2
222,178,1
222,186,1
222,187,1
222,188,1
222,192,1
222,194,1
222,196,2
222,197,1
222,199,2
222,203,1
222,204,3
222,205,2
222,223,2
222,230,1
222,234,6
222,235,1
222,236,1
222,245,2
222,256,2
222,267,1
222,272,2
222,273,4
222,275,2
222,281,1
222,284,1
222,285,1
222,287,1
222,291,1
222,292,2
222,293,2
222,295,1
222,300,1
222,302,1
222,310,1
222,319,2
222,321,1
222,322,3
222,324,1
222,325,1
222,328,1
222,329,5
222,336,1
222,338,3
222,341,1
222,342,3
222,347,2
222,348,2
222,353,1
222,361,5
222,363,1
222,368,1
222,374,2
222,375,1
222,385,4
222,391,1
222,394,1
222,396,1
222,397,1
222,400,1
222,401,1
222,403,1
222,404,2
222,405,1
222,407,2
222,411,1
222,412,1
222,414,1
222,416,9
222,418,3
222,420,1
222,421,1
222,437,1
222,444,4
222,446,1
222,449,1
222,450,1
222,455,1
222,456,1
222,460,1
222,461,1
222,464,1
222,468,1
222,475,1
222,478,6
222,483,1
222,484,3
222,490,1
222,494,2
222,496,1
222,498,4
222,503,2
222,508,1
222,516,4
222,517,1
222,524,1
222,556,1
222,558,1
222,563,2
222,564,1
222,565,1
222,567,3
222,568,4
222,569,1
222,577,1
222,578,2
222,580,1
222,581,6
222,588,2
222,590,1
222,595,1
222,619,3
222,620,1
222,627,1
222,629,1
222,631,2
222,633,2
222,637,1
222,638,3
222,644,1
222,645,1
222,646,1
222,648,1
222,653,1
222,655,1
222,656,2
222,663,1
222,664,6
222,665,5
222,668,3
222,671,1
222,672,1
222,680,1
222,686,1
222,687,2
222,690,1
222,691,3
222,695,10
222,699,5
222,702,3
222,707,7
222,714,2
222,717,1
222,718,1
222,723,2
222,724,1
222,726,3
222,727,1
222,737,1
222,744,2
222,745,3
222,746,1
222,747,1
222,748,1
222,749,1
222,752,1
222,758,3
222,765,1
222,768,1
222,772,2
222,777,1
222,778,1
222,791,1
222,797,1
222,803,1
222,805,1
222,808,1
222,809,1
222,813,1
222,815,2
222,816,1
222,823,1
222,828,5
222,834,1
222,842,1
222,845,1
222,846,4
222,850,2
222,854,6
222,856,2
222,861,8
222,862,1
222,866,1
222,871,1
222,872,4
222,877,5
222,878,1
222,879,1
222,881,6
222,885,1
222,888,1
222,893,1
222,896,1
223,6,1
223,7,1
223,9,1
223,14,1
223,44,1
223,49,2
223,53,2
223,58,1
223,90,1
223,93,2
223,103,2
223,110,1
223,118,2
223,119,1
223,129,1
223,136,1
223,146,2
223,148,1
223,149,1
223,150,1
223,158,1
223,162,2
223,164,1
223,176,1
223,185,1
223,186,1
223,188,1
223,194,1
223,197,1
223,198,1
223,199,1
223,200,1
223,203,1
223,204,4
223,205,1
223,221,1
223,240,1
223,257,1
223,258,3
223,265,1
223,271,1
223,275,1
223,282,1
223,284,1
223,293,1
223,294,1
223,305,1
223,307,1
223,314,1
223,322,1
223,329,1
223,338,1
223,339,1
223,342,3
223,361,3
223,368,1
223,375,1
223,384,2
223,385,1
223,388,1
223,397,1
223,412,2
223,416,5
223,418,1
223,426,1
223,437,1
223,438,1
223,463,1
223,464,1
223,478,1
223,489,1
223,494,1
223,496,1
223,515,1
223,524,1
223,559,1
223,566,1
223,567,1
223,578,1
223,580,1
223,581,3
223,582,1
223,588,1
223,590,1
223,593,1
223,601,1
223,603,1
223,620,2
223,623,1
223,627,4
223,631,1
223,633,2
223,640,1
223,644,1
223,646,1
223,648,1
223,660,2
223,663,1
223,664,1
223,665,2
223,668,1
223,671,1
223,675,1
223,686,1
223,695,4
223,706,2
223,723,1
223,724,1
223,725,1
223,744,2
223,754,1
223,758,3
223,759,1
223,768,1
223,772,1
223,776,2
223,778,1
223,791,1
223,797,1
223,806,2
223,808,1
223,809,1
223,815,2
223,816,1
223,826,1
223,828,1
223,854,1
223,856,1
223,861,5
223,870,1
223,872,1
223,874,1
223,877,1
223,881,2
223,893,1
223,896,1
223,898,1
224,10,1
224,12,1
224,15,1
224,21,1
224,24,1
224,32,1
224,37,1
224,38,2
224,39,1
224,44,1
224,46,1
224,47,1
224,49,3
224,50,1
224,52,1
224,58,2
224,66,1
224,67,2
224,74,2
224,79,1
224,88,2
224,91,2
224,93,2
224,97,1
224,103,10
224,108,1
224,109,1
224,113,2
224,120,1
224,127,3
224,129,3
224,134,2
224,135,3
224,140,1
224,146,2
224,158,1
224,161,1
224,162,1
224,169,1
224,176,2
224,178,1
224,180,1
224,186,2
224,187,1
224,188,1
224,192,1
224,196,2
224,199,3
224,201,1
224,202,1
224,203,2
224,204,6
224,205,2
224,214,1
224,215,1
224,223,1
224,230,1
224,232,1
224,234,8
224,236,1
224,241,2
224,245,4
224,258,1
224,259,1
224,262,2
224,263,1
224,265,1
224,267,2
224,269,1
224,270,1
224,272,4
224,274,1
224,275,2
224,276,1
224,280,2
224,284,2
224,287,2
224,291,7
224,293,1
224,294,1
224,295,1
224,297,1
224,300,2
224,301,1
224,306,2
224,311,2
224,315,1
224,320,1
224,322,1
224,326,1
224,327,1
224,329,7
224,336,2
224,338,1
224,339,3
224,340,1
224,342,5
224,347,4
224,348,2
224,349,1
224,351,2
224,352,1
224,357,1
224,360,2
224,361,3
224,362,1
224,368,1
224,369,1
224,374,2
224,375,4
224,384,2
224,385,2
224,386,1
224,389,1
224,393,1
224,403,2
224,407,1
224,410,3
224,411,1
224,412,2
224,416,12
224,418,3
224,423,1
224,426,1
224,437,1
224,442,1
224,444,1
224,456,1
224,460,1
224,463,1
224,469,1
224,473,1
224,478,2
224,480,1
224,482,1
224,484,6
224,489,1
224,493,1
224,494,2
224,496,1
224,503,3
224,504,1
224,510,1
224,511,1
224,514,1
224,515,1
224,516,5
224,517,1
224,521,2
224,522,1
224,526,1
224,530,1
224,548,1
224,552,1
224,554,2
224,558,2
224,559,1
224,562,1
224,564,1
224,566,1
224,567,5
224,568,1
224,569,1
224,574,1
224,577,1
224,578,2
224,581,5
224,582,4
224,587,2
224,588,1
224,590,1
224,592,1
224,594,1
224,595,1
224,601,1
224,611,1
224,618,1
224,619,3
224,620,3
224,621,1
224,626,2
224,627,4
224,628,2
224,633,3
224,635,1
224,637,2
224,641,1
224,645,1
224,648,2
224,653,1
224,655,2
224,664,4
224,665,5
224,666,1
224,668,2
224,672,1
224,680,1
224,686,3
224,688,1
224,694,1
224,695,12
224,696,1
224,698,1
224,699,5
224,702,2
224,704,2
224,706,7
224,707,5
224,709,1
224,714,1
224,715,1
224,717,1
224,723,1
224,724,1
224,725,2
224,726,6
224,729,1
224,739,1
224,744,4
224,745,6
224,746,1
224,749,3
224,751,1
224,758,3
224,762,2
224,763,1
224,764,1
224,765,2
224,768,2
224,770,1
224,772,2
224,776,1
224,778,3
224,780,3
224,781,1
224,783,1
224,791,1
224,797,2
224,800,1
224,803,1
224,806,1
224,807,1
224,815,3
224,819,1
224,820,1
224,827,3
224,828,17
224,835,1
224,842,1
224,846,1
224,847,1
224,848,1
224,850,1
224,851,1
224,854,2
224,856,1
224,858,1
224,859,1
224,861,8
224,862,1
224,863,1
224,866,4
224,872,2
224,874,1
224,876,1
224,877,6
224,879,1
224,881,2
224,898,1
225,7,2
225,15,1
225,17,1
225,34,2
225,37,1
225,43,2
225,44,2
225,49,2
225,50,1
225,58,1
225,59,1
225,66,1
225,74,1
225,75,1
225,81,1
225,82,1
225,89,1
225,103,3
225,107,1
225,111,1
225,134,2
225,135,1
225,140,1
225,149,1
225,155,1
225,158,1
225,161,1
225,162,1
225,176,2
225,182,1
225,184,1
225,194,1
225,199,1
225,201,1
225,204,4
225,205,2
225,211,1
225,225,1
225,234,3
225,236,3
225,245,3
225,253,1
225,261,1
225,262,2
225,272,1
225,280,1
225,282,1
225,287,2
225,305,2
225,307,1
225,313,1
225,322,3
225,323,1
225,328,1
225,336,2
225,340,1
225,342,1
225,343,1
225,347,1
225,348,1
225,353,1
225,354,1
225,359,1
225,368,1
225,375,5
225,385,3
225,386,1
225,388,1
225,396,1
225,403,2
225,407,1
225,414,1
225,416,2
225,418,5
225,422,1
225,425,2
225,439,1
225,450,1
225,460,2
225,464,1
225,472,1
225,478,3
225,484,1
225,487,1
225,489,1
225,491,1
225,494,1
225,503,1
225,514,1
225,515,1
225,516,2
225,526,1
225,532,2
225,533,1
225,543,1
225,548,1
225,551,1
225,554,1
225,557,1
225,558,2
225,569,1
225,571,2
225,574,1
225,577,1
225,578,1
225,581,1
225,582,1
225,583,1
225,587,1
225,588,1
225,595,1
225,601,1
225,603,1
225,610,1
225,612,1
225,618,1
225,619,3
225,620,1
225,621,1
225,623,1
225,626,2
225,627,1
225,631,2
225,633,2
225,637,2
225,638,1
225,644,2
225,647,1
225,648,1
225,649,1
225,650,1
225,653,1
225,655,1
225,664,5
225,665,3
225,668,1
225,676,1
225,690,1
225,695,5
225,697,1
225,698,1
225,699,4
225,702,1
225,704,2
225,705,1
225,706,4
225,707,2
225,713,1
225,726,1
225,744,1
225,745,3
225,747,2
225,749,1
225,753,2
225,757,1
225,758,5
225,760,1
225,772,1
225,777,1
225,780,1
225,783,1
225,789,1
225,790,2
225,791,3
225,803,1
225,815,1
225,820,1
225,824,1
225,826,1
225,827,1
225,828,9
225,848,1
225,850,1
225,851,1
225,854,2
225,855,1
225,861,6
225,866,1
225,872,2
225,874,1
225,875,1
225,876,1
225,877,8
225,878,1
225,881,1
226,10,1
226,15,1
226,23,1
226,24,1
226,29,1
226,36,1
226,38,1
226,41,1
226,53,1
226,55,1
226,66,1
226,67,2
226,74,2
226,78,1
226,79,2
226,87,1
226,91,1
226,95,1
226,103,5
226,113,2
226,129,1
226,134,1
226,140,2
226,148,1
226,153,1
226,158,1
226,161,1
226,162,1
226,176,1
226,186,2
226,187,1
226,192,2
226,194,1
226,196,1
226,197,1
226,199,1
226,205,2
226,223,1
226,234,3
226,236,1
226,241,1
226,245,1
226,256,1
226,260,1
226,261,1
226,267,1
226,272,1
226,275,1
226,284,1
226,310,1
226,322,2
226,324,1
226,329,2
226,333,1
226,336,2
226,338,1
226,339,1
226,341,1
226,342,1
226,347,2
226,348,1
226,349,1
226,356,1
226,361,1
226,368,1
226,374,1
226,375,3
226,385,1
226,394,1
226,397,1
226,412,2
226,416,2
226,417,1
226,423,1
226,430,1
226,439,1
226,460,1
226,464,2
226,474,1
226,478,1
226,481,2
226,484,1
226,494,1
226,503,1
226,515,2
226,516,4
226,527,2
226,540,1
226,562,1
226,568,1
226,571,2
226,581,3
226,582,3
226,590,1
226,618,2
226,619,2
226,627,1
226,631,2
226,655,1
226,664,1
226,665,4
226,668,1
226,672,1
226,676,1
226,690,1
226,691,1
226,695,4
226,699,1
226,706,2
226,709,1
226,734,1
226,744,1
226,745,4
226,746,2
226,749,2
226,750,1
226,758,4
226,760,1
226,768,3
226,770,1
226,772,2
226,778,2
226,780,1
226,781,1
226,783,1
226,791,2
226,800,1
226,806,1
226,815,1
226,822,1
226,828,5
226,843,1
226,850,1
226,861,5
226,862,1
226,871,1
226,876,1
226,877,2
226,881,1
227,6,1
227,10,1
227,13,1
227,49,1
227,52,1
227,53,1
227,67,1
227,73,1
227,79,1
227,90,1
227,91,1
227,94,1
227,100,1
227,103,5
227,109,1
227,110,1
227,118,1
227,127,1
227,132,1
227,134,2
227,137,1
227,140,1
227,153,1
227,158,3
227,167,1
227,176,1
227,181,1
227,185,1
227,191,2
227,192,1
227,201,1
227,204,1
227,205,1
227,226,1
227,234,3
227,242,1
227,243,1
227,245,1
227,246,1
227,256,1
227,265,1
227,273,1
227,275,1
227,276,1
227,291,1
227,292,2
227,300,2
227,305,2
227,307,1
227,317,1
227,322,2
227,326,1
227,328,1
227,329,2
227,336,1
227,339,1
227,342,2
227,346,1
227,347,2
227,348,2
227,358,2
227,361,4
227,365,1
227,366,1
227,375,3
227,378,1
227,379,1
227,388,1
227,394,1
227,401,1
227,403,2
227,407,1
227,408,1
227,410,1
227,412,1
227,416,6
227,420,1
227,423,1
227,427,1
227,437,1
227,444,1
227,449,1
227,450,1
227,454,1
227,457,1
227,469,1
227,475,1
227,478,2
227,480,2
227,484,5
227,489,1
227,492,1
227,498,1
227,503,1
227,504,1
227,515,1
227,516,4
227,517,1
227,524,2
227,526,1
227,533,1
227,534,1
227,554,1
227,566,1
227,567,1
227,568,2
227,569,1
227,571,1
227,578,1
227,581,4
227,582,2
227,584,1
227,596,2
227,610,2
227,611,1
227,613,1
227,617,1
227,618,1
227,619,1
227,620,2
227,622,1
227,627,1
227,630,1
227,633,1
227,638,1
227,644,3
227,651,1
227,660,1
227,664,2
227,665,1
227,676,2
227,686,2
227,695,6
227,696,1
227,697,1
227,698,1
227,699,5
227,700,1
227,702,1
227,706,1
227,711,1
227,712,1
227,723,1
227,725,1
227,726,3
227,736,1
227,737,1
227,740,1
227,744,4
227,745,1
227,746,1
227,747,1
227,756,1
227,758,1
227,764,1
227,768,2
227,770,1
227,772,2
227,775,1
227,777,1
227,778,1
227,791,3
227,800,1
227,806,1
227,807,1
227,809,2
227,824,1
227,825,1
227,827,1
227,828,4
227,831,1
227,854,2
227,855,1
227,861,2
227,869,1
227,872,1
227,877,5
227,878,1
227,888,1
228,21,1
228,28,1
228,29,1
228,34,2
228,37,1
228,45,1
228,46,2
228,49,2
228,50,1
228,52,1
228,57,1
228,66,1
228,74,1
228,79,1
228,93,2
228,95,1
228,103,5
228,109,1
228,110,1
228,111,1
228,129,1
228,140,1
228,153,1
228,155,1
228,182,2
228,186,1
228,187,1
228,191,1
228,193,1
228,195,1
228,197,1
228,199,2
228,203,1
228,204,3
228,207,1
228,230,1
228,232,1
228,234,4
228,258,1
228,263,1
228,267,2
228,274,1
228,290,1
228,291,1
228,298,1
228,299,1
228,300,1
228,311,2
228,319,1
228,321,2
228,322,1
228,329,3
228,330,1
228,342,1
228,347,1
228,350,1
228,361,3
228,370,2
228,375,3
228,380,1
228,385,1
228,386,1
228,394,1
228,407,1
228,411,1
228,414,1
228,416,4
228,418,3
228,425,2
228,437,1
228,439,1
228,440,1
228,444,3
228,446,1
228,451,2
228,460,1
228,478,5
228,481,1
228,489,1
228,516,3
228,518,1
228,524,1
228,547,1
228,548,2
228,553,1
228,554,1
228,578,1
228,581,2
228,591,1
228,592,1
228,612,1
228,626,1
228,627,2
228,637,1
228,641,1
228,644,1
228,660,1
228,663,2
228,664,3
228,665,3
228,680,1
228,690,1
228,695,5
228,699,1
228,706,4
228,707,1
228,708,1
228,709,1
228,717,1
228,723,1
228,726,2
228,732,1
228,739,1
228,744,1
228,745,4
228,746,1
228,747,2
228,758,5
228,759,1
228,768,2
228,777,1
228,789,1
228,797,1
228,803,1
228,806,1
228,809,1
228,815,2
228,816,1
228,828,1
228,832,1
228,834,1
228,846,1
228,854,1
228,856,1
228,861,4
228,864,1
228,865,1
228,866,2
228,870,1
228,872,3
228,877,2
228,881,2
228,893,1
228,896,1
229,1,1
229,2,1
229,6,1
229,34,2
229,40,1
229,44,2
229,49,3
229,50,2
229,55,2
229,60,1
229,66,2
229,67,4
229,70,1
229,74,2
229,79,3
229,89,1
229,93,1
229,95,1
229,103,3
229,104,1
229,111,1
229,113,1
229,114,1
229,116,2
229,118,1
229,122,1
229,130,1
229,131,1
229,134,3
229,135,2
229,144,1
229,148,1
229,158,3
229,162,2
229,165,1
229,167,1
229,171,1
229,176,3
229,182,1
229,185,2
229,187,2
229,196,1
229,199,4
229,204,1
229,205,5
229,208,2
229,210,1
229,230,1
229,234,3
229,245,1
229,252,2
229,256,1
229,259,1
229,260,1
229,267,1
229,273,1
229,276,1
229,284,2
229,291,1
229,292,1
229,294,2
229,299,1
229,304,1
229,305,1
229,319,3
229,323,1
229,328,2
229,329,3
229,336,3
229,338,1
229,339,3
229,340,1
229,342,4
229,346,1
229,348,1
229,355,1
229,360,1
229,361,1
229,369,1
229,375,2
229,389,1
229,391,1
229,403,2
229,407,1
229,408,2
229,412,1
229,416,9
229,418,1
229,423,1
229,425,1
229,426,1
229,446,2
229,449,1
229,456,3
229,461,1
229,464,1
229,478,3
229,483,1
229,484,2
229,490,1
229,494,5
229,498,2
229,500,1
229,515,2
229,516,1
229,517,1
229,518,1
229,519,1
229,532,1
229,533,1
229,540,1
229,546,1
229,562,1
229,568,1
229,571,1
229,572,1
229,578,1
229,579,1
229,581,2
229,582,3
229,588,3
229,589,1
229,590,1
229,594,1
229,595,1
229,596,1
229,601,1
229,603,1
229,614,1
229,617,3
229,619,1
229,623,2
229,625,1
229,626,2
229,627,4
229,628,1
229,631,3
229,633,3
229,638,1
229,641,1
229,644,1
229,646,1
229,648,1
229,660,2
229,663,3
229,664,7
229,665,4
229,666,2
229,667,1
229,668,1
229,676,1
229,681,1
229,682,1
229,686,1
229,695,7
229,699,6
229,706,4
229,709,1
229,711,1
229,714,2
229,725,3
229,726,2
229,727,1
229,734,1
229,744,3
229,745,3
229,747,1
229,749,2
229,752,1
229,758,3
229,759,1
229,765,1
229,766,1
229,772,4
229,778,2
229,783,1
229,788,1
229,800,1
229,806,2
229,815,3
229,816,1
229,824,1
229,827,1
229,828,6
229,832,1
229,846,2
229,850,1
229,853,1
229,854,1
229,856,1
229,861,7
229,866,1
229,872,3
229,874,1
229,876,1
229,877,6
229,881,2
229,884,1
229,885,1
230,0,1
230,7,1
230,12,1
230,25,1
230,27,1
230,32,1
230,57,1
230,58,1
230,66,1
230,73,1
230,79,1
230,90,1
230,103,3
230,111,2
230,118,1
230,125,1
230,130,1
230,146,2
230,148,1
230,149,1
230,158,1
230,169,1
230,174,1
230,182,1
230,186,2
230,187,1
230,195,1
230,204,1
230,205,1
230,208,2
230,217,1
230,224,1
230,225,1
230,233,1
230,234,3
230,238,1
230,245,1
230,262,1
230,273,1
230,287,1
230,293,1
230,300,1
230,321,1
230,322,2
230,323,1
230,329,1
230,333,1
230,336,3
230,338,1
230,341,1
230,348,1
230,356,1
230,361,1
230,363,2
230,375,5
230,376,1
230,384,1
230,385,1
230,401,1
230,410,1
230,416,7
230,418,1
230,444,1
230,469,1
230,478,2
230,481,2
230,484,2
230,489,1
230,494,1
230,496,1
230,498,1
230,515,1
230,516,1
230,528,1
230,546,1
230,564,1
230,566,1
230,567,1
230,580,1
230,581,2
230,590,1
230,613,2
230,614,1
230,617,1
230,619,1
230,620,1
230,626,1
230,627,1
230,631,2
230,647,1
230,648,1
230,650,1
230,655,1
230,660,2
230,664,2
230,668,1
230,686,1
230,691,1
230,695,3
230,696,2
230,699,3
230,702,1
230,704,2
230,706,2
230,707,1
230,709,2
230,713,1
230,715,1
230,726,2
230,744,2
230,745,2
230,746,1
230,749,1
230,758,3
230,761,1
230,768,3
230,772,1
230,776,1
230,780,2
230,783,1
230,800,1
230,802,1
230,804,1
230,806,1
230,807,1
230,813,1
230,815,1
230,816,2
230,822,1
230,828,8
230,832,2
230,846,1
230,856,1
230,861,6
230,877,4
230,878,1
230,880,1
230,884,1
230,888,1
230,889,1
230,895,1
231,1,1
231,4,1
231,7,2
231,11,1
231,14,1
231,15,1
231,28,1
231,29,1
231,34,1
231,36,1
231,46,1
231,49,2
231,50,1
231,52,1
231,57,1
231,58,3
231,60,1
231,66,1
231,67,2
231,70,1
231,74,3
231,75,3
231,79,2
231,88,1
231,91,1
231,95,2
231,103,11
231,105,1
231,106,1
231,114,1
231,119,1
231,129,2
231,134,2
231,135,1
231,140,1
231,145,1
231,146,4
231,148,2
231,153,1
231,154,1
231,158,3
231,167,1
231,171,1
231,172,1
231,176,2
231,177,1
231,182,1
231,184,1
231,188,1
231,191,1
231,195,1
231,197,1
231,199,3
231,202,1
231,205,1
231,211,1
231,215,2
231,216,1
231,217,2
231,225,1
231,234,4
231,238,1
231,242,1
231,245,1
231,246,1
231,252,4
231,254,1
231,256,1
231,260,1
231,261,1
231,267,3
231,272,1
231,273,1
231,276,1
231,278,1
231,284,3
231,287,4
231,291,5
231,296,1
231,299,2
231,300,2
231,301,1
231,302,1
231,307,1
231,311,2
231,312,1
231,313,2
231,322,5
231,327,1
231,328,1
231,329,4
231,336,5
231,338,4
231,339,2
231,341,1
231,342,5
231,347,4
231,352,1
231,358,1
231,360,1
231,361,4
231,365,1
231,369,1
231,375,5
231,384,2
231,385,1
231,387,1
231,388,1
231,391,1
231,394,1
231,396,2
231,401,1
231,403,1
231,408,1
231,410,1
231,411,1
231,414,1
231,416,11
231,418,2
231,423,3
231,437,2
231,444,2
231,446,1
231,447,1
231,456,1
231,465,1
231,469,1
231,474,1
231,478,3
231,480,1
231,484,3
231,489,1
231,494,2
231,503,3
231,504,1
231,511,1
231,515,2
231,516,2
231,517,1
231,520,1
231,526,1
231,534,1
231,547,1
231,548,1
231,554,1
231,562,1
231,566,1
231,568,1
231,578,2
231,580,1
231,581,1
231,582,4
231,588,4
231,590,3
231,592,1
231,593,1
231,594,1
231,595,2
231,598,1
231,610,1
231,611,1
231,613,1
231,614,1
231,617,2
231,618,2
231,619,2
231,620,1
231,622,2
231,623,1
231,625,1
231,627,2
231,628,1
231,631,1
231,633,7
231,644,1
231,648,1
231,650,1
231,658,1
231,660,1
231,663,1
231,664,4
231,665,5
231,667,1
231,668,3
231,672,1
231,676,7
231,680,3
231,681,1
231,690,1
231,691,1
231,695,5
231,696,2
231,698,1
231,699,4
231,700,1
231,702,3
231,703,1
231,706,8
231,707,4
231,709,1
231,711,1
231,717,1
231,719,2
231,723,1
231,726,5
231,727,2
231,731,1
231,732,1
231,736,2
231,741,2
231,744,3
231,745,3
231,746,2
231,754,1
231,755,1
231,758,6
231,765,1
231,766,2
231,768,6
231,770,1
231,777,1
231,780,1
231,789,2
231,791,2
231,800,2
231,801,1
231,804,2
231,805,3
231,808,1
231,809,1
231,811,2
231,813,1
231,815,5
231,820,1
231,824,1
231,825,1
231,827,4
231,828,9
231,846,1
231,850,1
231,853,1
231,854,1
231,856,1
231,858,1
231,861,5
231,863,1
231,866,2
231,876,1
231,877,5
231,881,3
231,883,1
231,885,1
232,1,1
232,7,1
232,8,1
232,21,1
232,34,1
232,43,1
232,46,1
232,49,4
232,54,1
232,66,1
232,67,1
232,74,1
232,78,1
232,81,1
232,95,1
232,103,4
232,111,1
232,131,1
232,134,1
232,142,1
232,146,1
232,162,1
232,191,1
232,201,1
232,205,1
232,220,1
232,234,7
232,252,1
232,267,1
232,270,1
232,272,1
232,273,1
232,275,1
232,276,1
232,287,1
232,291,2
232,299,1
232,301,1
232,305,3
232,311,1
232,322,2
232,329,2
232,339,1
232,347,1
232,361,2
232,362,1
232,375,4
232,382,1
232,385,2
232,394,2
232,396,1
232,401,1
232,405,1
232,410,1
232,416,6
232,433,1
232,437,1
232,442,1
232,444,1
232,446,1
232,447,1
232,449,1
232,451,1
232,458,1
232,465,1
232,478,3
232,484,1
232,498,1
232,503,2
232,516,5
232,525,1
232,557,1
232,573,1
232,581,1
232,582,1
232,590,1
232,604,1
232,610,1
232,614,1
232,619,2
232,620,1
232,622,1
232,625,1
232,627,4
232,628,1
232,646,1
232,649,1
232,650,1
232,653,1
232,664,2
232,665,3
232,666,1
232,680,1
232,684,1
232,686,1
232,690,1
232,695,7
232,698,2
232,699,7
232,702,1
232,703,1
232,704,1
232,706,2
232,707,2
232,724,1
232,725,1
232,726,3
232,744,3
232,745,1
232,749,1
232,758,1
232,760,1
232,762,1
232,766,1
232,772,1
232,778,1
232,789,1
232,800,1
232,801,1
232,811,1
232,813,1
232,827,2
232,828,6
232,847,1
232,861,6
232,862,1
232,872,1
232,874,1
232,877,4
232,881,2
233,10,1
233,40,1
233,44,2
233,54,1
233,58,1
233,67,1
233,81,1
233,88,1
